"Source:","/home/nick/Personal/PCB/unibody-split/unibody_split.kicad_sch"
"Date:","Wed 25 May 2022 06:36:40 AM EDT"
"Tool:","Eeschema (6.0.5)"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","92"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","AVAILABILITY","DESCRIPTION","MF","MP","PACKAGE","PRICE"
"","","D1","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D2","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D3","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D4","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D5","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D6","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D7","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D8","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D9","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D10","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D11","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D12","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D13","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D14","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D15","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D16","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D17","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D18","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D19","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D20","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D21","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D22","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D23","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D24","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D25","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D26","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D27","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D28","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D29","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D30","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D31","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D32","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D33","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D34","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D35","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D36","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D37","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D38","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D39","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D40","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D41","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D42","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D43","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","D44","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"","","J1","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-SM4-TB_1x02-1MP_P2.00mm_Horizontal","~","","","","","",""
"","","MX1","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX2","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1.25U-Hotswap","","","","","","",""
"","","MX3","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1.75U-Hotswap","","","","","","",""
"","","MX4","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1.25U-Hotswap","","","","","","",""
"","","MX5","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX6","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX7","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX8","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1.5U-Hotswap","","","","","","",""
"","","MX9","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX10","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX11","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX12","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1.25U-Hotswap","","","","","","",""
"","","MX13","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX14","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX15","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX16","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX17","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX18","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX19","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-2.25U-Hotswap","","","","","","",""
"","","MX20","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX21","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX22","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX23","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX24","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX25","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX26","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX27","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX28","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX29","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-2U-Hotswap","","","","","","",""
"","","MX30","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX31","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX32","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX33","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX34","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX35","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX36","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1.25U-Hotswap","","","","","","",""
"","","MX37","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX38","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX39","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX40","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1.5U-Hotswap","","","","","","",""
"","","MX41","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1.75U-Hotswap","","","","","","",""
"","","MX42","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1.5U-Hotswap","","","","","","",""
"","","MX43","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"","","MX44","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1.75U-Hotswap","","","","","","",""
"","","OL1","OLED","kbd:OLED","kbd:OLED_v2","","","","","","",""
"","","S1","EVP-AWBD2A","EVP-AWBD2A:EVP-AWBD2A","switches:SW_EVP-AWBD2A","","Bad","Tactile Switch SPST-NO Top Actuated Surface Mount","Panasonic","EVP-AWBD2A","None","None"
"","","U1","nice_nano","nice_nano:nice_nano","nice-nano-kicad:nice_nano","","","","","","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","AVAILABILITY","DESCRIPTION","MF","MP","PACKAGE","PRICE"
"1","44","D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D40, D41, D42, D43, D44","D_Small","Device:D_Small","Diode_SMD:D_SOD-123","~","","","","","",""
"2","1","J1","Conn_01x02","Connector_Generic:Conn_01x02","Connector_JST:JST_PH_S2B-PH-SM4-TB_1x02-1MP_P2.00mm_Horizontal","~","","","","","",""
"3","32","MX1, MX5, MX6, MX7, MX9, MX10, MX11, MX13, MX14, MX15, MX16, MX17, MX18, MX20, MX21, MX22, MX23, MX24, MX25, MX26, MX27, MX28, MX30, MX31, MX32, MX33, MX34, MX35, MX37, MX38, MX39, MX43","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1U-Hotswap","","","","","","",""
"4","4","MX2, MX4, MX12, MX36","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1.25U-Hotswap","","","","","","",""
"5","3","MX3, MX41, MX44","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1.75U-Hotswap","","","","","","",""
"6","3","MX8, MX40, MX42","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-1.5U-Hotswap","","","","","","",""
"7","1","MX19","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-2.25U-Hotswap","","","","","","",""
"8","1","MX29","MX-NoLED","MX_Alps_Hybrid:MX-NoLED","MX_Only:MXOnly-2U-Hotswap","","","","","","",""
"9","1","OL1","OLED","kbd:OLED","kbd:OLED_v2","","","","","","",""
"10","1","S1","EVP-AWBD2A","EVP-AWBD2A:EVP-AWBD2A","switches:SW_EVP-AWBD2A","","Bad","Tactile Switch SPST-NO Top Actuated Surface Mount","Panasonic","EVP-AWBD2A","None","None"
"11","1","U1","nice_nano","nice_nano:nice_nano","nice-nano-kicad:nice_nano","","","","","","",""
